account,charfile,charname,unique_set,runes,rings,belts,amulets,charms_small,charms_large,charms_grand,weapons,armors,other
zliazubbbb,itemi,itemi,"[[""Skin of the Vipermagi"", ""unique""], [""Hellslayer"", ""unique""], [""Guardian Angel"", ""unique""], [""Spirit Keeper"", ""unique""], [""Homunculus"", ""unique""], [""Wizardspike"", ""unique""], [""Guillaume's Face"", ""set""], [""Lightsabre"", ""unique""], [""Crown of Thieves"", ""unique""], [""Gimmershred"", ""unique""]]",[],[],[],[],[],[],"[""Fungal"", ""Steel Substinence""]",[],"[""Crown of Thieves""]","[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Skin of the Vipermagi"", ""Hellslayer"", ""Guardian Angel"", ""Spirit Keeper"", ""Homunculus"", ""Wizardspike"", ""Guillaume's Face"", ""Lightsabre"", ""Gimmershred"", ""Charged Essence of Hatred"", ""War Scepter"", ""Club"", ""Buckler""]"
zliazubbbb,jultiitemi,jultiitemi,[],[],[],[],[],[],[],[],"[""Short Staff""]",[],"[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Gale Greave"", ""Viper Hold"", ""Spirit Casque"", ""Bone Tread"", ""Fiendra Nails""]"
zliazub,kamui,kamui,"[[""Rainbow Facet"", ""unique""], [""Rainbow Facet"", ""unique""]]",[],"[""Twisted Essence of Suffering"", ""Festering Essence of Destruction"", ""Festering Essence of Destruction"", ""Festering Essence of Destruction"", ""Festering Essence of Destruction""]",[],[],[],[],[],[],[],"[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Perfect Skull"", ""Perfect Topaz"", ""Ruby"", ""Realgar Thunder"", ""Ruby"", ""Rainbow Facet"", ""Perfect Topaz"", ""Ruby"", ""Freedom"", ""Ruby Virility"", ""Ruby Virility"", ""Rainbow Facet"", ""Perfect Topaz"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Blood Eye"", ""Perfect Diamond"", ""Ral Rune"", ""Perfect Topaz"", ""Ral Rune"", ""Ral Rune"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Perfect Amethyst"", ""Ral Rune"", ""Ral Rune"", ""Perfect Topaz"", ""Fewer"", ""Perfect Diamond"", ""Perfect Amethyst"", ""Perfect Diamond"", ""Ral Rune"", ""Fewer"", ""Bitter Talisman"", ""Ruby Fewer"", ""Perfect Diamond"", ""Perfect Topaz"", ""Perfect Skull"", ""Perfect Ruby"", ""Ral Rune"", ""Perfect Diamond"", ""Perfect Diamond"", ""Perfect Diamond"", ""Bone Fewer"", ""Perfect Topaz"", ""Charged Essence of Hatred"", ""Burning Essence of Terror"", ""Realgar"", ""Ral Rune"", ""Burning Essence of Terror"", ""Perfect Amethyst"", ""Perfect Sapphire"", ""Perfect Ruby"", ""Perfect Topaz"", ""Perfect Emerald"", ""Javelin"", ""Buckler""]"
zliazubbb,kluchove,kluchove,[],[],[],[],[],[],[],[],[],[],"[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Key of Destruction"", ""Key of Hate"", ""Key of Hate"", ""Key of Hate"", ""Key of Terror"", ""Key of Terror"", ""Key of Terror"", ""Key of Terror"", ""Key of Hate"", ""Key of Destruction"", ""Key of Hate"", ""Key of Hate"", ""Key of Hate"", ""Key of Hate"", ""Katar"", ""Buckler""]"
zliazubbb,kolani,kolani,"[[""Arachnid Mesh"", ""unique""], [""Credendum"", ""set""], [""String of Ears"", ""unique""], [""Credendum"", ""set""], [""Gloom's Trap"", ""unique""], [""Nightsmoke"", ""unique""], [""Waterwalk"", ""unique""], [""Wilhelm's Pride"", ""set""], [""Credendum"", ""set""], [""Snowclash"", ""unique""], [""String of Ears"", ""unique""], [""Wilhelm's Pride"", ""set""], [""Goldwrap"", ""unique""], [""String of Ears"", ""unique""], [""Snowclash"", ""unique""], [""Credendum"", ""set""], [""Immortal King's Pillar"", ""set""], [""Immortal King's Detail"", ""set""], [""Verdungo's Hearty Cord"", ""unique""], [""Verdungo's Hearty Cord"", ""unique""], [""Nosferatu's Coil"", ""unique""]]",[],"[""String of Ears"", ""String of Ears"", ""String of Ears""]",[],[],[],[],[],"[""Hand Axe""]","[""Wilhelm's Pride"", ""Wilhelm's Pride""]","[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Arachnid Mesh"", ""Credendum"", ""Credendum"", ""Gloom's Trap"", ""Nightsmoke"", ""Waterwalk"", ""Credendum"", ""Snowclash"", ""Goldwrap"", ""Snowclash"", ""Credendum"", ""Immortal King's Pillar"", ""Carrion Strap"", ""Immortal King's Detail"", ""Verdungo's Hearty Cord"", ""Verdungo's Hearty Cord"", ""Eagle Lash"", ""Nosferatu's Coil"", ""Buckler""]"
zliazub,lightsorc,lightsorc,"[[""Gull"", ""unique""], [""The Stone of Jordan"", ""unique""], [""Gheed's Fortune"", ""unique""], [""Nagelring"", ""unique""], [""Tal Rasha's Fine-Spun Cloth"", ""set""], [""Annihilus"", ""unique""], [""Tal Rasha's Adjudication"", ""set""], [""Tal Rasha's Guardianship"", ""set""], [""Harlequin Crest"", ""unique""], [""Tal Rasha's Horadric Crest"", ""set""], [""Tal Rasha's Lidless Eye"", ""set""], [""Saracen's Chance"", ""unique""], [""Immortal King's Pillar"", ""set""], [""Infernostride"", ""unique""], [""The Oculus"", ""unique""]]",[],"[""The Stone of Jordan"", ""Nagelring"", ""Ocher Fortune"", ""Grim Loop""]",[],"[""the Titan"", ""Tal Rasha's Adjudication"", ""Saracen's Chance""]","[""Steel Good Luck"", ""Shimmering"", ""Jade Vita"", ""Shimmering Vita"", ""Good Luck"", ""Shimmering"", ""Annihilus"", ""Amber Good Luck"", ""Azure Good Luck"", ""Ruby Balance"", ""Emerald Vita"", ""Shimmering"", ""Jade Inertia""]",[],"[""Gheed's Fortune"", ""Sparking Life"", ""Sparking the Icicle"", ""Sparking""]",[],"[""Harlequin Crest""]","[""Identify Book"", ""Sur Rune"", ""Ohm Rune"", ""Lo Rune"", ""Ohm Rune"", ""Gul Rune"", ""Gul Rune"", ""Gull"", ""Um Rune"", ""Key of Hate"", ""Sur Rune"", ""Pul Rune"", ""Tal Rasha's Fine-Spun Cloth"", ""Imp Grasp"", ""Town Portal Book"", ""Key of Hate"", ""Ruby Ire"", ""Tal Rasha's Guardianship"", ""Horadric Cube"", ""Tal Rasha's Horadric Crest"", ""Ruby the Glacier"", ""Tal Rasha's Lidless Eye"", ""Splendor"", ""Lum Rune"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Thul Rune"", ""Immortal King's Pillar"", ""Greater Mana Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Infernostride"", ""The Oculus"", ""Spirit""]"
zliazub,necromecro,necromecro,"[[""Wihtstan's Guard"", ""set""], [""Gimmershred"", ""unique""], [""Bul-Katho's Tribal Guardian"", ""set""], [""Tal Rasha's Lidless Eye"", ""set""], [""Rite of Passage"", ""set""], [""Harlequin Crest"", ""unique""]]",[],[],[],[],[],[],[],[],"[""Diamond Mail"", ""Ornate Plate"", ""Harlequin Crest""]","[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Ist Rune"", ""Lum Rune"", ""Ohm Rune"", ""Lum Rune"", ""Ko Rune"", ""Ist Rune"", ""Pul Rune"", ""Lem Rune"", ""Mal Rune"", ""Fal Rune"", ""Ko Rune"", ""Dol Rune"", ""Fal Rune"", ""Hel Rune"", ""Lum Rune"", ""Wire Fleece"", ""Io Rune"", ""Dusk Shroud"", ""Wihtstan's Guard"", ""Gimmershred"", ""Bul-Katho's Tribal Guardian"", ""Tal Rasha's Lidless Eye"", ""Rite of Passage"", ""Wand""]"
zliazub,paladin,paladin,"[[""Annihilus"", ""unique""], [""Gore Rider"", ""unique""], [""Heaven's Light"", ""unique""], [""Guillaume's Face"", ""set""], [""Gheed's Fortune"", ""unique""], [""Harlequin Crest"", ""unique""], [""Mara's Kaleidoscope"", ""unique""], [""Nagelring"", ""unique""], [""Arachnid Mesh"", ""unique""], [""War Traveler"", ""unique""], [""Trang-Oul's Claws"", ""set""], [""Trang-Oul's Claws"", ""set""], [""Herald Of Zakarum"", ""unique""]]",[],"[""Chaos Band"", ""Doom Hold"", ""Nagelring""]",[],"[""Rose Branded"", ""Mara's Kaleidoscope""]","[""Azure Dexterity"", ""Emerald"", ""Annihilus"", ""Amber"", ""Viridian Vita"", ""Coral Storms"", ""Ruby"", ""Good Luck""]","[""Cobalt"", ""Jade""]","[""Cobalt"", ""Lion Branded Maiming"", ""Lion Branded"", ""Gheed's Fortune""]",[],"[""Harlequin Crest""]","[""Gul Rune"", ""Ohm Rune"", ""Life Tap"", ""Gore Rider"", ""Heaven's Light"", ""Guillaume's Face"", ""Mal Rune"", ""Lem Rune"", ""Horadric Cube"", ""Loath Cord"", ""Pul Rune"", ""Fal Rune"", ""Skeleton Key"", ""Town Portal Book"", ""Arachnid Mesh"", ""War Traveler"", ""Trang-Oul's Claws"", ""Enigma"", ""Exile"", ""Flawless Amethyst"", ""El Rune"", ""Eld Rune"", ""Identify Book"", ""Trang-Oul's Claws"", ""Greater Healing Potion"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Greater Mana Potion"", ""Strong Healing Potion"", ""Strong Healing Potion"", ""Strong Healing Potion"", ""Greater Healing Potion"", ""Greater Healing Potion"", ""Strong Healing Potion"", ""Strong Mana Potion"", ""Strong Mana Potion"", ""Strong Mana Potion"", ""Call to Arms"", ""Spirit"", ""Plague Prod"", ""Heart of the Oak"", ""Herald Of Zakarum""]"
zgan2,palqk,palqk,"[[""Civerb's Icon"", ""set""], [""Bloodthief"", ""unique""], [""Ginther's Rift"", ""unique""], [""Angelic Halo"", ""set""], [""Hexfire"", ""unique""], [""Frostburn"", ""unique""], [""Umbral Disk"", ""unique""], [""Skin of the Flayed One"", ""unique""], [""Bverrit Keep"", ""unique""], [""Spectral Shard"", ""unique""], [""Magefist"", ""unique""], [""Bloodfist"", ""unique""], [""Sparking Mail"", ""unique""]]",[],"[""Beast Grip"", ""Angelic Halo"", ""Dread Spiral""]",[],"[""Civerb's Icon"", ""Bronze""]","[""Rugged Life"", ""Rugged Good Luck"", ""Strength""]","[""Strength"", ""Rugged Greed"", ""Lizard's Life""]","[""Life"", ""Life""]",[],"[""Breast Plate"", ""Sparking Mail""]","[""Town Portal Book"", ""Horadric Cube"", ""Mephisto Soul Stone"", ""Bloodthief"", ""Ginther's Rift"", ""Havoc Cowl"", ""Stealth"", ""Dread Clasp"", ""Storm Blazer"", ""Strong Mana Potion"", ""Greater Mana Potion"", ""Strong Mana Potion"", ""Identify Book"", ""Strong Mana Potion"", ""Greater Mana Potion"", ""Grand Scepter"", ""Hexfire"", ""Frostburn"", ""Steel"", ""Umbral Disk"", ""Strong Healing Potion"", ""Strong Healing Potion"", ""Strong Healing Potion"", ""Strong Healing Potion"", ""Skin of the Flayed One"", ""Bverrit Keep"", ""Spectral Shard"", ""Magefist"", ""Bloodfist"", ""War Scepter"", ""Gale Wing""]"
zgan3,ringsone,ringsone,"[[""The Mahim-Oak Curio"", ""unique""], [""Raven Frost"", ""unique""], [""Manald Heal"", ""unique""], [""The Mahim-Oak Curio"", ""unique""], [""Manald Heal"", ""unique""], [""Nagelring"", ""unique""], [""The Eye of Etlich"", ""unique""]]",[],"[""Corruption Band"", ""Scintillating"", ""Raven Frost"", ""Manald Heal"", ""Fortune"", ""Manald Heal"", ""Nagelring""]",[],"[""Rainbow"", ""Angel's"", ""The Mahim-Oak Curio"", ""The Mahim-Oak Curio"", ""The Eye of Etlich"", ""Amulet""]",[],[],[],"[""Short Staff""]",[],"[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll""]"
zliazubbb,runidobri,runidobri,[],[],[],[],[],[],[],[],[],[],"[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Ko Rune"", ""Lum Rune"", ""Lum Rune"", ""Ko Rune"", ""Lum Rune"", ""Lum Rune"", ""Lum Rune"", ""Ko Rune"", ""Lum Rune"", ""Lum Rune"", ""Lum Rune"", ""Lum Rune"", ""Ko Rune"", ""Ko Rune"", ""Um Rune"", ""Lem Rune"", ""Lem Rune"", ""Lem Rune"", ""Um Rune"", ""Um Rune"", ""Ko Rune"", ""Pul Rune"", ""Pul Rune"", ""Pul Rune"", ""Um Rune"", ""Lem Rune"", ""Fal Rune"", ""Fal Rune"", ""Fal Rune"", ""Fal Rune"", ""Pul Rune"", ""Fal Rune"", ""Fal Rune"", ""Um Rune"", ""Pul Rune"", ""Pul Rune"", ""Lem Rune"", ""Fal Rune"", ""Fal Rune"", ""Lem Rune"", ""Pul Rune"", ""Pul Rune"", ""Lum Rune"", ""Wand""]"
zgan3,runione,runione,[],[],[],[],[],[],[],[],[],[],"[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Lum Rune"", ""Lum Rune"", ""Io Rune"", ""Ort Rune"", ""Ko Rune"", ""Ko Rune"", ""Dol Rune"", ""Dol Rune"", ""Ith Rune"", ""Um Rune"", ""Hel Rune"", ""Nef Rune"", ""Amn Rune"", ""Amn Rune"", ""Eld Rune"", ""Ral Rune"", ""Hel Rune"", ""Eth Rune"", ""El Rune"", ""Ort Rune"", ""Eth Rune"", ""Nef Rune"", ""Ral Rune"", ""Eld Rune"", ""Io Rune"", ""Shael Rune"", ""Pul Rune"", ""Ith Rune"", ""Club"", ""Buckler""]"
zgan3,runitwo,runitwo,[],[],[],[],[],[],[],[],[],[],"[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Town Portal Scroll"", ""Identify Scroll"", ""Eld Rune"", ""Hel Rune"", ""Dol Rune"", ""Amn Rune"", ""Amn Rune"", ""Ort Rune"", ""Ort Rune"", ""Ral Rune"", ""Amn Rune"", ""Ral Rune"", ""Thul Rune"", ""Tal Rune"", ""Sol Rune"", ""Sol Rune"", ""Sol Rune"", ""Thul Rune"", ""Thul Rune"", ""Ort Rune"", ""Tal Rune"", ""Tal Rune"", ""Ko Rune"", ""Thul Rune"", ""Club"", ""Buckler""]"
zliazub,sdfgdfgsdfgds,sdfgdfgsdfgds,"[[""Stormshield"", ""unique""], [""Taebaek's Glory"", ""set""], [""Naj's Light Plate"", ""set""], [""Goblin Toe"", ""unique""], [""Trang-Oul's Wing"", ""set""]]",[],[],[],[],[],[],[],"[""Cryptic Axe""]","[""Stormshield"", ""Naj's Light Plate""]","[""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Lesser Healing Potion"", ""Taebaek's Glory"", ""Doom Hold"", ""Scarab Husk"", ""Ancient's Pledge"", ""Dimensional Blade"", ""Peace"", ""Balrog Blade"", ""Goblin Toe"", ""Trang-Oul's Wing"", ""Legendary Mallet"", ""Plague Whorl"", ""Town Portal Scroll"", ""Identify Scroll"", ""Sacred Rondache"", ""Wand""]"
